==================================================================
  JasperGold Apps Automatic Formal Linting Exported Waivers File  
==================================================================

---[ <Report Information> ]-----
--------------------------------
 Num  | report version | module 
--------------------------------
[1]     4.0              gem_gxl    


********************************************************************************************

---[ <WAIVERS> ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Check Type      | Category                  | Tag             | Module           | Instance | Source Location                           | Expression | Message                                                                                                                                                                                                                                                                                                                                                           | Comment                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Hierarchal Helpers  | Local Helpers 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 "lint_messages"   "_REG_EXPR:CUSTOMCHECK"               "_REG_EXPR:IPG_CHKPARAMS"   "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:.*"                                                                                                                                                                                                                                                                                                                                                                 "Using parameters rather than localParam is not an issue. This can be safely waived."                                                                                                                                                                                                                                                                                                                                                                                  ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'ord' .which is being used as an output. of entity.module.* is being driven inside the design, but not connected.*"                                                                                                                                                                                                                                    "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'size' .which is being used as an output. of entity.module.* is being driven inside the design, but not connected.*"                                                                                                                                                                                                                                   "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'oempty.* .which is being used as an output. of entity.module.* is being driven inside the design, but not connected.*"                                                                                                                                                                                                                                "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port '.*_edge' defined in design-unit .* is not connected in its instance .*"                                                                                                                                                                                                                                                                        "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'field.*' defined in design-unit .* is not connected in its instance .*"                                                                                                                                                                                                                                                                        "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .* defined in design-unit 'edma_gen_fifo.* is not connected in its instance .*"                                                                                                                                                                                                                                                                 "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'count' defined in design-unit 'edma_gen_cnt_to' is not connected in its instance .*"                                                                                                                                                                                                                                                           "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port 'data_out' defined in design-unit 'cdnsdru_asf_parity_gen.* is not connected in its instance .*"                                                                                                                                                                                                                                                "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .* defined in design.unit 'gem_par_chk_regen' is not connected in its instance .*"                                                                                                                                                                                                                                                              "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .* defined in design.unit 'gem_bus_sync' is not connected in its instance .*"                                                                                                                                                                                                                                                                   "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .* defined in design.unit 'edma_gen_async_fifo' is not connected in its instance .*"                                                                                                                                                                                                                                                            "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .* defined in design.unit 'cdnsdru_asf_sram_protect.* is not connected in its instance .*"                                                                                                                                                                                                                                                      "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .* defined in design.unit 'cdnsdru_asf_fault_log_rpt.* is not connected in its instance .*"                                                                                                                                                                                                                                                     "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Output port .* defined in design-unit 'edma_pkt_decode' is not connected in its instance .*"                                                                                                                                                                                                                                                                "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:TROPCC"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  The result of the .* operation between constants in expression .* leads to truncation of bits and loss of data.*"                                                                                                                                                                                                                                           "This is referring to operations with the constants to determine the signals width, like input [p_edma_queues-1:0] signal. This is not harmful as there is no loss of data effectively, so it can be waived."                                                                                                                                                                                                                                                          ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port '.*_edge' .which is being used as an output. of entity.module.* is being driven inside the design, but not connected.*"                                                                                                                                                                                                                                "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port .* .which is being used as an output. of entity.module 'cdnsdru_asf_sram_protect.* is being driven inside the design, but not connected.*"                                                                                                                                                                                                             "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port 'data_out' .which is being used as an output. of entity.module 'cdnsdru_asf_parity_gen.* is being driven inside the design, but not connected.*"                                                                                                                                                                                                       "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port .* .which is being used as an output. of entity.module 'edma_gen_async_fifo' is being driven inside the design, but not connected.*"                                                                                                                                                                                                                   "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
 "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"                "*"        "* * * * *"                                 "*"          "_REG_EXPR:\*W,  Port .* .which is being used as an output. of entity.module 'gem_bus_sync' is being driven inside the design, but not connected.*"                                                                                                                                                                                                                          "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                                                                                                                                                                                                                        ""                    ""            
