==================================================================
  JasperGold Apps Automatic Formal Linting Exported Waivers File  
==================================================================

---[ <Report Information> ]------
---------------------------------
 Num  | report version | module  
---------------------------------
[1]     4.0              gem_gxl 


********************************************************************************************

---[ <WAIVERS> ]---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Check Type      | Category                            | Tag                       | Module         | Instance | Source Location | Expression | Message                                                                                                                                                                     | Comment                                                                                                                                                                                                                                                                | Hierarchal Helpers | Local Helpers 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     "lint_messages"   "_REG_EXPR:CUSTOMCHECK"               "_REG_EXPR:IPG_CHKPARAMS"   "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:.*"                                                                                                                                                                "Using parameters rather than localParam is not an issue. This can be safely waived."                                                                                                                                                                                    ""                   ""            
[12]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:LRGOPR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Arithmetic or relational operation performed on large operands in module/design-unit .*"                                                                     "This warning is complaining about the fact there are arithmetic operations on large operands, but unfortunately there's nothing to do about it, so we can waive it."                                                                                                    ""                   ""            
[13]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output port 'push_.* defined in design-unit 'edma_gen_async_fifo_look_ahead' is not connected in its instance .*"                                            "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[14]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Port 'push_.* .which is being used as an output. of entity.module 'edma_gen_async_fifo_look_ahead' is being driven inside the design, but not connected.*"   "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[15]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output port 'pop_.* defined in design-unit 'edma_gen_async_fifo_look_ahead' is not connected in its instance .*"                                             "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[16]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Port 'pop_.* .which is being used as an output. of entity.module 'edma_gen_async_fifo_look_ahead' is being driven inside the design, but not connected.*"    "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[17]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output port 'dpram_busya' defined in design-unit 'edma_spram_controller' is not connected in its instance .*"                                                "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[18]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Port 'dpram_busya' .which is being used as an output. of entity.module 'edma_spram_controller' is being driven inside the design, but not connected.*"       "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[19]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URAREG"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Local register variable '[0-9a-zA-Z_]+.[0-9]+:?.*'.* is unused .*"                                                                                           "It is expected that some bits of a vector will not be read or used in some modules."                                                                                                                                                                                    ""                   ""            
[20]    "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:FFCSTD"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Inferred flip-flop 'rxd_looped' has a constant data input."                                                                                                  "This honestly looks like a tool bug. This register has not constant input and it has been verified using waves in a simulation."                                                                                                                                        ""                   ""            
[21]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Wire 'pmac_txd_par' defined in module 'gem_ss' does not drive any object, but is assigned at least once."                                                    "This is not brought from the pMAC to the MII bridge but it might be in future as improvement, therefore this warning can be waived"                                                                                                                                     ""                   ""            
[22]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Wire 'lu_det_tx_sop_pulse' defined in module 'gem_top' does not drive any object, but is assigned at least once."                                            "These signals are not used but left there for future improvements so we can waive them"                                                                                                                                                                                 ""                   ""            
[23]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Wire 'rx_w_sop_mac' defined in module 'gem_top' does not drive any object, but is assigned at least once."                                                   "These signals are not used but left there for future improvements so we can waive them"                                                                                                                                                                                 ""                   ""            
[24]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:NEQPRM"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Size mismatch between formal 'a' and actual .* parameters of function 'onehot0'."                                                                            "This looks like a tool issue interpreting the meaning of this function used for these assertions."                                                                                                                                                                      ""                   ""            
[25]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Wire 'pkt_end_mod_rph' defined in .* 'edma_pbuf_.*_tx_rd' does not drive any object, but is assigned at least once."                                         "This is not used in this configuration, so this can be waived"                                                                                                                                                                                                          ""                   ""            
[26]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port 'tx_top_q_id' defined in the module 'edma_pbuf_ahb_tx_wr' is unread, but assigned."                                                     "This is expected to be unread in this configuration, waived."                                                                                                                                                                                                           ""                   ""            
[27]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port 'tx_pbuf_segments' defined in the module 'edma_pbuf_ahb_tx' is unread, but assigned."                                                   "This is expected to be unread in this configuration, waived."                                                                                                                                                                                                           ""                   ""            
[28]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:USEFTN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Function 'bind2queueRange' defined in module 'edma_pbuf_ahb_tx_wr' is unused."                                                                               "This is expected to be unused in this configuration, waived."                                                                                                                                                                                                           ""                   ""            
[29]    "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:FFCSTD"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Inferred flip-flop 'pkt_flush_norep_d1' has a constant data input."                                                                                          "This is expected to have a constant data input (tied to zero), so it can be waived."                                                                                                                                                                                    ""                   ""            
[30]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output port .*sram.* defined in design-unit 'gem_ss' is not connected in its instance.*"                                                                     "This is meant to be left unconnected in this configuration, waiving."                                                                                                                                                                                                   ""                   ""            
[31]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Wire 'mac_txing_dma_frame' defined in module 'gem_tx_wrap' does not drive any object, but is assigned at least once."                                        "This is meant to not drive anything in this configuration so this message can be waived"                                                                                                                                                                                ""                   ""            
[32]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Wire 'dma_rx_end_tog_mac' defined in module 'gem_top' does not drive any object, but is assigned at least once."                                             "This is meant to not drive anything in this configuration, so this message can be waived"                                                                                                                                                                               ""                   ""            
[33]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port 'soft_config_fifo_en' defined in the module 'gem_tx' is unread, but assigned."                                                          "This is not read in this configuration, so it can be waived"                                                                                                                                                                                                            ""                   ""            
[34]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URDWIR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Wire 'tx_descr_available' defined in module 'edma_pbuf_axi_fe_tx' does not drive any object, but is assigned at least once."                                 "This is meant to not drive anything in this configuration, it is only used in cutthru mode, so this message can be waived"                                                                                                                                              ""                   ""            
[35]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_VERILOG"   "_REG_EXPR:URAWIR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Wire 'dma_top_q_id' defined in module 'gem_top' is unused.*"                                                                                                 "This is not read in this configuration, so it can be waived"                                                                                                                                                                                                            ""                   ""            
[36]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output port 'rx_dma_.* defined in design.unit 'edma_hclk_syncs' is not connected in its instance.*"                                                          "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                              ""                   ""            
[37]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Port 'rx_dma_.* .* of entity.module 'edma_hclk_syncs' is being driven .* but not connected.*"                                                                "This is meant to be left unconnected in this configuration, so this message can be waived"                                                                                                                                                                              ""                   ""            
[38]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:USEPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port 'clock' defined in the module 'cdnsdru_asf_sram_protect_v1' is unused .*"                                                               "This is not read in this configuration, so it can be waived"                                                                                                                                                                                                            ""                   ""            
[39]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:USEPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port 'reset_n' defined in the module 'cdnsdru_asf_sram_protect_v1' is unused .*"                                                             "This is not read in this configuration, so it can be waived"                                                                                                                                                                                                            ""                   ""            
[40]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port .*dpram_fill_lvl.* defined in the module 'gem_pclk_syncs' is unread, but assigned."                                                     "The use of the clock is conditioned by the value of the internal parameter p_read_check in the module itself. This is hardcoded in the instantiations in gem_top, then it might happen that in some instances the clocks are not used. This is ok and can be waived."   ""                   ""            
[41]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port 'frame_flushed_tog' defined in the module 'gem_pclk_syncs' is unread, but assigned."                                                    "The use of the clock is conditioned by the value of the internal parameter p_read_check in the module itself. This is hardcoded in the instantiations in gem_top, then it might happen that in some instances the clocks are not used. This is ok and can be waived."   ""                   ""            
[42]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:USEPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port 't?r?x_sram_doa' defined in the module 'gem_top' is unused .*"                                                                          "This is not read in this configuration, so it can be waived"                                                                                                                                                                                                            ""                   ""            
[43]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port 'n_tx_clk' defined in the module 'gem_mii_bridge' is unread, but assigned."                                                             "This is not read in this configuration, so it can be waived"                                                                                                                                                                                                            ""                   ""            
[44]    "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:URDPRT"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  The input/inout port 'n_ntxreset' defined in the module 'gem_mii_bridge' is unread, but assigned."                                                           "This is not read in this configuration, so it can be waived"                                                                                                                                                                                                            ""                   ""            



********************************************************************************************




